office_green,Office Green,#008000,0,128,0,g
old_gold,Old Gold,#cfb53b,207,181,59,r
old_lace,Old Lace,#fdf5e6,253,245,230,r
old_lavender,Old Lavender,#796878,121,104,120,r
old_mauve,Old Mauve,#673147,103,49,71,r
old_rose,Old Rose,#c08081,192,128,129,r
olive,Olive,#808000,128,128,0,r
olivine,Olivine,#9ab973,154,185,115,g
onyx,Onyx,#353839,53,56,57,b
opera_mauve,Opera Mauve,#b784a7,183,132,167,r
orange_color_wheel,Orange (Color Wheel),#ff7f00,255,127,0,r
orange_peel,Orange Peel,#ff9f00,255,159,0,r
orange_red,Orange-Red,#ff4500,255,69,0,r
orange_ryb,Orange (Ryb),#fb9902,251,153,2,g
orange_web_color,Orange,#ffa500,255,165,0,r
orchid,Orchid,#da70d6,218,112,214,r
otter_brown,Otter Brown,#654321,101,67,33,r
ou_crimson_red,Ou Crimson Red,#900,153,0,0,r
outer_space,Outer Space,#414a4c,65,74,76,b
outrageous_orange,Outrageous Orange,#ff6e4a,255,110,74,r
oxford_blue,Oxford Blue,#002147,0,33,71,b
pakistan_green,Pakistan Green,#060,0,102,0,g
palatinate_blue,Palatinate Blue,#273be2,39,59,226,b
palatinate_purple,Palatinate Purple,#682860,104,40,96,r
pale_aqua,Pale Aqua,#bcd4e6,188,212,230,b
pale_blue,Pale Blue,#afeeee,175,238,238,g
pale_brown,Pale Brown,#987654,152,118,84,r
pale_carmine,Pale Carmine,#af4035,175,64,53,r
pale_cerulean,Pale Cerulean,#9bc4e2,155,196,226,b
pale_chestnut,Pale Chestnut,#ddadaf,221,173,175,r
pale_copper,Pale Copper,#da8a67,218,138,103,r
pale_cornflower_blue,Pale Cornflower Blue,#abcdef,171,205,239,b
pale_gold,Pale Gold,#e6be8a,230,190,138,r
pale_goldenrod,Pale Goldenrod,#eee8aa,238,232,170,r
pale_green,Pale Green,#98fb98,152,251,152,r
pale_lavender,Pale Lavender,#dcd0ff,220,208,255,b
pale_magenta,Pale Magenta,#f984e5,249,132,229,r
pale_pink,Pale Pink,#fadadd,250,218,221,r
pale_plum,Pale Plum,#dda0dd,221,160,221,r
pale_red_violet,Pale Red-Violet,#db7093,219,112,147,r
pale_robin_egg_blue,Pale Robin Egg Blue,#96ded1,150,222,209,g
pale_silver,Pale Silver,#c9c0bb,201,192,187,r
pale_spring_bud,Pale Spring Bud,#ecebbd,236,235,189,r
pale_taupe,Pale Taupe,#bc987e,188,152,126,r
pale_violet_red,Pale Violet-Red,#db7093,219,112,147,r
pansy_purple,Pansy Purple,#78184a,120,24,74,r
papaya_whip,Papaya Whip,#ffefd5,255,239,213,r
paris_green,Paris Green,#50c878,80,200,120,g
pastel_blue,Pastel Blue,#aec6cf,174,198,207,b
pastel_brown,Pastel Brown,#836953,131,105,83,r
pastel_gray,Pastel Gray,#cfcfc4,207,207,196,r
pastel_green,Pastel Green,#7d7,119,221,119,g
pastel_magenta,Pastel Magenta,#f49ac2,244,154,194,r
pastel_orange,Pastel Orange,#ffb347,255,179,71,r
pastel_pink,Pastel Pink,#dea5a4,222,165,164,r
pastel_purple,Pastel Purple,#b39eb5,179,158,181,b
pastel_red,Pastel Red,#ff6961,255,105,97,r
pastel_violet,Pastel Violet,#cb99c9,203,153,201,r
pastel_yellow,Pastel Yellow,#fdfd96,253,253,150,r
patriarch,Patriarch,#800080,128,0,128,r
payne_s_grey,Payne'S Grey,#536878,83,104,120,b
peach,Peach,#ffe5b4,255,229,180,r
peach_crayola,Peach (Crayola),#ffcba4,255,203,164,r
peach_orange,Peach-Orange,#fc9,255,204,153,r
peach_puff,Peach Puff,#ffdab9,255,218,185,r
peach_yellow,Peach-Yellow,#fadfad,250,223,173,r
pear,Pear,#d1e231,209,226,49,g
pearl,Pearl,#eae0c8,234,224,200,r
pearl_aqua,Pearl Aqua,#88d8c0,136,216,192,g
pearly_purple,Pearly Purple,#b768a2,183,104,162,r
peridot,Peridot,#e6e200,230,226,0,r
periwinkle,Periwinkle,#ccf,204,204,255,b
persian_blue,Persian Blue,#1c39bb,28,57,187,b
persian_green,Persian Green,#00a693,0,166,147,g
persian_indigo,Persian Indigo,#32127a,50,18,122,b
persian_orange,Persian Orange,#d99058,217,144,88,r
persian_pink,Persian Pink,#f77fbe,247,127,190,r
persian_plum,Persian Plum,#701c1c,112,28,28,r
persian_red,Persian Red,#c33,204,51,51,r
persian_rose,Persian Rose,#fe28a2,254,40,162,r
persimmon,Persimmon,#ec5800,236,88,0,r
peru,Peru,#cd853f,205,133,63,r
phlox,Phlox,#df00ff,223,0,255,b
phthalo_blue,Phthalo Blue,#000f89,0,15,137,b
phthalo_green,Phthalo Green,#123524,18,53,36,g
piggy_pink,Piggy Pink,#fddde6,253,221,230,r
pine_green,Pine Green,#01796f,1,121,111,b
pink,Pink,#ffc0cb,255,192,203,r
pink_lace,Pink Lace,#ffddf4,255,221,244,r
pink_orange,Pink-Orange,#f96,255,153,102,r
pink_pearl,Pink Pearl,#e7accf,231,172,207,r
pink_sherbet,Pink Sherbet,#f78fa7,247,143,167,r
pistachio,Pistachio,#93c572,147,197,114,g
platinum,Platinum,#e5e4e2,229,228,226,r
plum_traditional,Plum (Traditional),#8e4585,142,69,133,r
plum_web,Plum (Web),#dda0dd,221,160,221,r
portland_orange,Portland Orange,#ff5a36,255,90,54,r
powder_blue_web,Powder Blue (Web),#b0e0e6,176,224,230,g
princeton_orange,Princeton Orange,#ff8f00,255,143,0,r
prune,Prune,#701c1c,112,28,28,r
prussian_blue,Prussian Blue,#003153,0,49,83,b
psychedelic_purple,Psychedelic Purple,#df00ff,223,0,255,b
puce,Puce,#c89,204,136,153,r
pumpkin,Pumpkin,#ff7518,255,117,24,r
purple_heart,Purple Heart,#69359c,105,53,156,b
purple_html_css,Purple (Html/Css),#800080,128,0,128,r
purple_munsell,Purple (Munsell),#9f00c5,159,0,197,b
purple_pizzazz,Purple Pizzazz,#fe4eda,254,78,218,r
purple_taupe,Purple Taupe,#50404d,80,64,77,r
purple_x11,Purple (X11),#a020f0,160,32,240,r
quartz,Quartz,#51484f,81,72,79,r
rackley,Rackley,#5d8aa8,93,138,168,b
radical_red,Radical Red,#ff355e,255,53,94,r
rajah,Rajah,#fbab60,251,171,96,r
raspberry,Raspberry,#e30b5d,227,11,93,r
raspberry_glace,Raspberry Glace,#915f6d,145,95,109,r
raspberry_pink,Raspberry Pink,#e25098,226,80,152,r
raspberry_rose,Raspberry Rose,#b3446c,179,68,108,r
raw_umber,Raw Umber,#826644,130,102,68,r
red,Red,#f00,255,0,0,r
red_brown,Red-Brown,#a52a2a,165,42,42,r
red_devil,Red Devil,#860111,134,1,17,r
red_munsell,Red (Munsell),#f2003c,242,0,60,r
red_ncs,Red (Ncs),#c40233,196,2,51,r
red_orange,Red-Orange,#ff5349,255,83,73,r
red_pigment,Red (Pigment),#ed1c24,237,28,36,r
red_ryb,Red (Ryb),#fe2712,254,39,18,r
red_violet,Red-Violet,#c71585,199,21,133,r
redwood,Redwood,#ab4e52,171,78,82,r
regalia,Regalia,#522d80,82,45,128,b
resolution_blue,Resolution Blue,#002387,0,35,135,b
rich_black,Rich Black,#004040,0,64,64,g
rich_brilliant_lavender,Rich Brilliant Lavender,#f1a7fe,241,167,254,b
rich_carmine,Rich Carmine,#d70040,215,0,64,r
rich_electric_blue,Rich Electric Blue,#0892d0,8,146,208,b
rich_lavender,Rich Lavender,#a76bcf,167,107,207,b
rich_lilac,Rich Lilac,#b666d2,182,102,210,b
rich_maroon,Rich Maroon,#b03060,176,48,96,r
rifle_green,Rifle Green,#414833,65,72,51,r
robin_egg_blue,Robin Egg Blue,#0cc,0,204,204,g
rose,Rose,#ff007f,255,0,127,r
rose_bonbon,Rose Bonbon,#f9429e,249,66,158,r
rose_ebony,Rose Ebony,#674846,103,72,70,r
rose_gold,Rose Gold,#b76e79,183,110,121,r
rose_madder,Rose Madder,#e32636,227,38,54,r
rose_pink,Rose Pink,#f6c,255,102,204,r
rose_quartz,Rose Quartz,#aa98a9,170,152,169,r
rose_taupe,Rose Taupe,#905d5d,144,93,93,r
rose_vale,Rose Vale,#ab4e52,171,78,82,r
rosewood,Rosewood,#65000b,101,0,11,r
rosso_corsa,Rosso Corsa,#d40000,212,0,0,r
rosy_brown,Rosy Brown,#bc8f8f,188,143,143,r
royal_azure,Royal Azure,#0038a8,0,56,168,b
royal_blue_traditional,Royal Blue (Traditional),#002366,0,35,102,b
royal_blue_web,Royal Blue (Web),#4169e1,65,105,225,b
royal_fuchsia,Royal Fuchsia,#ca2c92,202,44,146,r
royal_purple,Royal Purple,#7851a9,120,81,169,b
royal_yellow,Royal Yellow,#fada5e,250,218,94,r
rubine_red,Rubine Red,#d10056,209,0,86,r
ruby,Ruby,#e0115f,224,17,95,r
ruby_red,Ruby Red,#9b111e,155,17,30,r
ruddy,Ruddy,#ff0028,255,0,40,r
ruddy_brown,Ruddy Brown,#bb6528,187,101,40,r
ruddy_pink,Ruddy Pink,#e18e96,225,142,150,r
rufous,Rufous,#a81c07,168,28,7,r
russet,Russet,#80461b,128,70,27,r
rust,Rust,#b7410e,183,65,14,r
rusty_red,Rusty Red,#da2c43,218,44,67,r
sacramento_state_green,Sacramento State Green,#00563f,0,86,63,g
saddle_brown,Saddle Brown,#8b4513,139,69,19,r
saffron,Saffron,#f4c430,244,196,48,r
salmon,Salmon,#ff8c69,255,140,105,r
salmon_pink,Salmon Pink,#ff91a4,255,145,164,r
sand,Sand,#c2b280,194,178,128,r
sand_dune,Sand Dune,#967117,150,113,23,r
sandstorm,Sandstorm,#ecd540,236,213,64,r
sandy_brown,Sandy Brown,#f4a460,244,164,96,r
sandy_taupe,Sandy Taupe,#967117,150,113,23,r
sangria,Sangria,#92000a,146,0,10,r
sap_green,Sap Green,#507d2a,80,125,42,g
sapphire,Sapphire,#0f52ba,15,82,186,b
sapphire_blue,Sapphire Blue,#0067a5,0,103,165,b
satin_sheen_gold,Satin Sheen Gold,#cba135,203,161,53,r
scarlet,Scarlet,#ff2400,255,36,0,r
scarlet_crayola,Scarlet (Crayola),#fd0e35,253,14,53,r
school_bus_yellow,School Bus Yellow,#ffd800,255,216,0,r
screamin_green,Screamin' Green,#76ff7a,118,255,122,g
sea_blue,Sea Blue,#006994,0,105,148,b
sea_green,Sea Green,#2e8b57,46,139,87,g
seal_brown,Seal Brown,#321414,50,20,20,r
seashell,Seashell,#fff5ee,255,245,238,r
selective_yellow,Selective Yellow,#ffba00,255,186,0,r
sepia,Sepia,#704214,112,66,20,r
shadow,Shadow,#8a795d,138,121,93,r
shamrock_green,Shamrock Green,#009e60,0,158,96,g
shocking_pink,Shocking Pink,#fc0fc0,252,15,192,r
shocking_pink_crayola,Shocking Pink (Crayola),#ff6fff,255,111,255,r
sienna,Sienna,#882d17,136,45,23,r
silver,Silver,#c0c0c0,192,192,192,r
sinopia,Sinopia,#cb410b,203,65,11,r
skobeloff,Skobeloff,#007474,0,116,116,g
sky_blue,Sky Blue,#87ceeb,135,206,235,g
sky_magenta,Sky Magenta,#cf71af,207,113,175,r
slate_blue,Slate Blue,#6a5acd,106,90,205,b
slate_gray,Slate Gray,#708090,112,128,144,b
smokey_topaz,Smokey Topaz,#933d41,147,61,65,r
smoky_black,Smoky Black,#100c08,16,12,8,r
snow,Snow,#fffafa,255,250,250,r
spiro_disco_ball,Spiro Disco Ball,#0fc0fc,15,192,252,b
spring_bud,Spring Bud,#a7fc00,167,252,0,g
spring_green,Spring Green,#00ff7f,0,255,127,g
st_patrick_s_blue,St. Patrick'S Blue,#23297a,35,41,122,b
steel_blue,Steel Blue,#4682b4,70,130,180,b
stil_de_grain_yellow,Stil De Grain Yellow,#fada5e,250,218,94,r
stizza,Stizza,#900,153,0,0,r
stormcloud,Stormcloud,#4f666a,79,102,106,b
straw,Straw,#e4d96f,228,217,111,r
sunglow,Sunglow,#fc3,255,204,51,r
sunset,Sunset,#fad6a5,250,214,165,r
tan,Tan,#d2b48c,210,180,140,r
tangelo,Tangelo,#f94d00,249,77,0,r
tangerine,Tangerine,#f28500,242,133,0,r
tangerine_yellow,Tangerine Yellow,#fc0,255,204,0,r
tango_pink,Tango Pink,#e4717a,228,113,122,r
taupe,Taupe,#483c32,72,60,50,r
taupe_gray,Taupe Gray,#8b8589,139,133,137,r
tea_green,Tea Green,#d0f0c0,208,240,192,g
tea_rose_orange,Tea Rose (Orange),#f88379,248,131,121,r
tea_rose_rose,Tea Rose (Rose),#f4c2c2,244,194,194,r
teal,Teal,#008080,0,128,128,g
teal_blue,Teal Blue,#367588,54,117,136,b
teal_green,Teal Green,#00827f,0,130,127,g
tenn_tawny,Tenné (Tawny),#cd5700,205,87,0,r
terra_cotta,Terra Cotta,#e2725b,226,114,91,r
thistle,Thistle,#d8bfd8,216,191,216,r
thulian_pink,Thulian Pink,#de6fa1,222,111,161,r
tiffany_blue,Tiffany Blue,#0abab5,10,186,181,g
tiger_s_eye,Tiger'S Eye,#e08d3c,224,141,60,r
timberwolf,Timberwolf,#dbd7d2,219,215,210,r
titanium_yellow,Titanium Yellow,#eee600,238,230,0,r
tomato,Tomato,#ff6347,255,99,71,r
toolbox,Toolbox,#746cc0,116,108,192,b
topaz,Topaz,#ffc87c,255,200,124,r
tractor_red,Tractor Red,#fd0e35,253,14,53,r
trolley_grey,Trolley Grey,#808080,128,128,128,r
tropical_rain_forest,Tropical Rain Forest,#00755e,0,117,94,g
true_blue,True Blue,#0073cf,0,115,207,b
tufts_blue,Tufts Blue,#417dc1,65,125,193,b
tumbleweed,Tumbleweed,#deaa88,222,170,136,r
turkish_rose,Turkish Rose,#b57281,181,114,129,r
turquoise,Turquoise,#30d5c8,48,213,200,g
turquoise_blue,Turquoise Blue,#00ffef,0,255,239,g
turquoise_green,Turquoise Green,#a0d6b4,160,214,180,g
tuscan_red,Tuscan Red,#7c4848,124,72,72,r
twilight_lavender,Twilight Lavender,#8a496b,138,73,107,r
tyrian_purple,Tyrian Purple,#66023c,102,2,60,r
ua_blue,Ua Blue,#03a,0,51,170,b
ucla_blue,Ucla Blue,#536895,83,104,149,b
ucla_gold,Ucla Gold,#ffb300,255,179,0,r
ufo_green,Ufo Green,#3cd070,60,208,112,b
ultra_pink,Ultra Pink,#ff6fff,255,111,255,r
ultramarine,Ultramarine,#120a8f,18,10,143,b
ultramarine_blue,Ultramarine Blue,#4166f5,65,102,245,b
umber,Umber,#635147,99,81,71,r
unbleached_silk,Unbleached Silk,#ffddca,255,221,202,r
united_nations_blue,United Nations Blue,#5b92e5,91,146,229,b
unmellow_yellow,Unmellow Yellow,#ff6,255,255,102,r
up_forest_green,Up Forest Green,#014421,1,68,33,g
up_maroon,Up Maroon,#7b1113,123,17,19,r
upsdell_red,Upsdell Red,#ae2029,174,32,41,r
urobilin,Urobilin,#e1ad21,225,173,33,r
utah_crimson,Utah Crimson,#d3003f,211,0,63,r
vanilla,Vanilla,#f3e5ab,243,229,171,r
vegas_gold,Vegas Gold,#c5b358,197,179,88,r
venetian_red,Venetian Red,#c80815,200,8,21,r
verdigris,Verdigris,#43b3ae,67,179,174,g
vermilion_cinnabar,Vermilion (Cinnabar),#e34234,227,66,52,r
vermilion_plochere,Vermilion (Plochere),#d9603b,217,96,59,r
veronica,Veronica,#a020f0,160,32,240,b
violet,Violet,#8f00ff,143,0,255,b
violet_blue,Violet-Blue,#324ab2,50,74,178,b
violet_color_wheel,Violet (Color Wheel),#7f00ff,127,0,255,b
violet_ryb,Violet (Ryb),#8601af,134,1,175,b
violet_web,Violet (Web),#ee82ee,238,130,238,r
viridian,Viridian,#40826d,64,130,109,g
vivid_auburn,Vivid Auburn,#922724,146,39,36,r
vivid_burgundy,Vivid Burgundy,#9f1d35,159,29,53,r
vivid_cerise,Vivid Cerise,#da1d81,218,29,129,r
vivid_tangerine,Vivid Tangerine,#ffa089,255,160,137,r
vivid_violet,Vivid Violet,#9f00ff,159,0,255,b
warm_black,Warm Black,#004242,0,66,66,g
waterspout,Waterspout,#a4f4f9,164,244,249,b
wenge,Wenge,#645452,100,84,82,r
wheat,Wheat,#f5deb3,245,222,179,r
white,White,#fff,255,255,255,r
white_smoke,White Smoke,#f5f5f5,245,245,245,r
wild_blue_yonder,Wild Blue Yonder,#a2add0,162,173,208,b
wild_strawberry,Wild Strawberry,#ff43a4,255,67,164,r
wild_watermelon,Wild Watermelon,#fc6c85,252,108,133,r
wine,Wine,#722f37,114,47,55,r
wine_dregs,Wine Dregs,#673147,103,49,71,r
wisteria,Wisteria,#c9a0dc,201,160,220,b
wood_brown,Wood Brown,#c19a6b,193,154,107,r
xanadu,Xanadu,#738678,115,134,120,g
yale_blue,Yale Blue,#0f4d92,15,77,146,b
yellow,Yellow,#ff0,255,255,0,r
yellow_green,Yellow-Green,#9acd32,154,205,50,g
yellow_munsell,Yellow (Munsell),#efcc00,239,204,0,r
yellow_ncs,Yellow (Ncs),#ffd300,255,211,0,r
yellow_orange,Yellow Orange,#ffae42,255,174,66,r
yellow_process,Yellow (Process),#ffef00,255,239,0,r
yellow_ryb,Yellow (Ryb),#fefe33,254,254,51,r
zaffre,Zaffre,#0014a8,0,20,168,b
zinnwaldite_brown,Zinnwaldite Brown,#2c1608,44,22,8,r
